# This Source Code Form is subject to the terms of the Mozilla Public
# License, v. 2.0. If a copy of the MPL was not distributed with this
# file, You can obtain one at https://mozilla.org/MPL/2.0/.
#
# =============================================================================
# Project     : Unbihexium
# File        : .github/requirements/requirements-ci-tools.txt
# Title       : Hashed lock file of the CI tools
# Author      : Olaf Yunus Laitinen Imanov <yunus.z.imanov@helsinki.fi>
# Affiliation : University of Helsinki
# Copyright   : 2025-2026 Unbihexium OSS Foundation and contributors
# Licence     : Mozilla Public License 2.0, see LICENSE.txt
# Format      : pip requirements lock file with hashes, written by uv and read by pip
# =============================================================================
#
# Abstract
# --------
# Exact versions of the linters, security scanners, build and licence tools
# that the GitHub Actions workflows install, compiled from
# requirements-ci-tools.in.
#
# Every distribution carries its SHA-256 hash; install the file with
#   python -m pip install --require-hashes -r .github/requirements/requirements-ci-tools.txt
# so pip refuses any file that differs from the reviewed one (OpenSSF
# Scorecard, Pinned-Dependencies). One file covers CPython 3.10 to 3.14.
#
# Do not edit the uv output by hand: change requirements-ci-tools.in and run
# `make lock`; `make lock-check` fails when this file is out of date.
#
# The list below is generated by uv. Each entry shows which requirement pulled
# the package in ("via").
# =============================================================================

# This file was autogenerated by uv via the following command:
#    make lock
    --hash=sha256:af3e964914f6310a33ff67b72a4bdd940bed8d7c3bdecd2d14f40edf284bfe90 \
    --hash=sha256:d0dae1f74bb273b534770cb4cccb6bb78735540afdb03c2146f4e19dcd412560
    # via twine
referencing==0.37.0 \
    --hash=sha256:381329a9f99628c9069361716891d34ad94af76e461dcb0335825aecc7692231 \
    --hash=sha256:44aefc3142c5b842538163acb373e24cce6632bd54bdb01b21ad5863489f50d8
    # via
    #   jsonschema
    #   jsonschema-specifications
regress==2025.10.1 ; python_full_version < '3.11' \
    --hash=sha256:02da99e41c6a97f6d2146d326541b4035ed2139c92b2f56ca7e464ceb84fe24f \
    --hash=sha256:05d02b4d7179b85acf28d7329a488901d6baef5f5b337dcd52f53ea0ff980bc3 \
    --hash=sha256:05e6c68021dff89fee7bcdab25e0819cff4c7f0761dc41f0fb609b0e9ebb6272 \
    --hash=sha256:0680ac0b0a0058acb55b64aa56956732cf56b0baa84ea95e3fa124ab16da58aa \
    --hash=sha256:089b6c5f0965962e8046493e5a1222a24e88d6f235fa8fe2424ec869e6ff613c \
    --hash=sha256:08e99c44e4c3860352400af96b25a4ebb673c16d53c6367153631ec77d5130b8 \
    --hash=sha256:0d1f3c465f415521ca259209dd2587c9a35785b35e98d62d4a7fba3c2bf1cfc8 \
    --hash=sha256:0ee12c4e1c4e6e3609f41dd58065bc241945e912772f7320238d6544f0745950 \
    --hash=sha256:102c4627f026db8d361ab61155e0f1093176555d60ddb1cc4c9b6f5bbe255c1f \
    --hash=sha256:12430b2c7263a7b359d30dd0f2b179426d489df30da78cd21023376eb2fe2682 \
    --hash=sha256:1460d95d39d956ba0fab8a7b614b7ee5486473b1b210f65d6a3043dc08462f38 \
    --hash=sha256:148f15530807a63e24ca2dea3795546723d84c0b3a8e4152a24b58318f841b3c \
    --hash=sha256:15a7c2777e8eeb153fe87327871669c3bd1aab4fe20c1fccf448616bc298350d \
    --hash=sha256:15efcb8d568e712919cb56b78fffe08a09d5ed1844b43cccc3235c2da90d0e59 \
    --hash=sha256:1624855927d72bb0f8281785fc110eb89702078abe1c42e2e6cbe872ec374277 \
    --hash=sha256:1809ac971207bb2e098a46e08c2f241a259ac3bda48228f295a3c2cba49c6c0e \
    --hash=sha256:189899161133e7c56e733a3fc939642611585c5599626352ee0849cd34d7f436 \
    --hash=sha256:19b875513ebecc2b37a125d5794ce91fb4c203b06cb187e15d13b2a761df4621 \
    --hash=sha256:212fe8c4f823730d1578d0fe8b5edf21b393074b90a8ec704d6d6c1c96ffe7dc \
    --hash=sha256:25d8518285aa3ce67ddbede90a1a9ca6a5d23a1b8275dd5a9722af0c64b37b2a \
    --hash=sha256:287f86b5c0bf3bc9c0abd45bf6745ba9c6a5624c3132b07631bac4403b45143f \
    --hash=sha256:28941c80252119ef051ad67195fa8d155a0c8dc9ecb801786d94eeea6738e4c3 \
    --hash=sha256:290a15652c3fafe387db02061d4ed9a100804ed5a162d069b5a0ac28b5df162a \
    --hash=sha256:293be370961c6887efb82e466a15523ff24a702d444f44917ce318b222ffd229 \
    --hash=sha256:30e70b966015beef7e9287feaf37ed9606744ceaa88be24b10824f5b4c354498 \
    --hash=sha256:337ef62f785dc6e05c4a09be7a902980cf4d4f15346f4eca9eaf02745485440c \
    --hash=sha256:3605ef64ab64658856ce8d6fda730dfb62c01002e2283bd6400df8e912d1b56a \
    --hash=sha256:389c2278848cbfed81753a04ce8ea6c037271179cb9ef4decac7d3c65ae3330b \
    --hash=sha256:39600db4e404155168d6f75c3dbb2ae03ef3e288b4a57c7a6562a1144bf07682 \
    --hash=sha256:3d12e6a834ed5f6d9dc7e86ea8fd77d37bb13900129930151d87c3261c3a799e \
    --hash=sha256:3d48ae257483ff7da43c15b8071b132a1e75e4be2242a44e2587b8492afae32e \
    --hash=sha256:415dd30885dfdb57f281f7c284e4495e85a90aa66965e3f10cb1bd862f40c2e4 \
    --hash=sha256:45695cd7ddc6a919863f243a09a9e737257f958c0d2af0e71e349c9d0f3048ad \
    --hash=sha256:469b03b1deffb6d20ea4f95aa44ef0e0e5a9b47d56f709276b06a96338b570a0 \
    --hash=sha256:46b92e1ec6092e6e989e4ad5f52f0a358e88355f70cf4dba9abce84f3cd513cf \
    --hash=sha256:47c03bfd853651241fc11436fb14ef7c9b312bb9a9c2828aa5c93943e945f1ef \
    --hash=sha256:4c559282471f4f0c9bf7b588985c4bec16de0a85e1a3e017dca39640e15118ce \
    --hash=sha256:4d0bf23a6d996655ed88c822bb0123cc2e92a1df95079ce7408552c35ec05d47 \
    --hash=sha256:5541da1f581377bc20d2f77e017453aa8f2c2f4bfe7679dee00e139ec700abe8 \
    --hash=sha256:56123dbe783a2bab04d1a1850605c483d40f36196bc52d249aa245d06f866f78 \
    --hash=sha256:56ef2f8ef9a102a7d42cbbc2f3c0c5e1b186bd8eaa78d564da566b0bf20653dc \
    --hash=sha256:590abc9fa10255dcf84b4469f08cad9787001c38600080a033cd7a71f51cae02 \
    --hash=sha256:5a2ddb0d1c0821b70dd50daa773c5f3fbb2155398c57809a2f54447958c9569f \
    --hash=sha256:5c147e4d3799022bac9fc49fd042a51b7f746c41ed231fa6b496720dab0d2f9d \
    --hash=sha256:5d961e81b169fce4f6c0e35f52bbfca9e20abf9674dd391c75708f0665ef4f6f \
    --hash=sha256:63503a8f601a10e5d9d72ea6efb415a2838a4766736775322578ce5fe18cb233 \
    --hash=sha256:6553c8ba57fa92ab3e9ef5c811d6214c80131bba06496bd5920e6e5a3d53ca8e \
    --hash=sha256:6b52096ecbf39f50756e51efa9286f47c598572f6b8bb2119f855de817f38b8e \
    --hash=sha256:6c1c968ee4dca933e0cd6cea51d9c6494c3d82650ce826e7a5d007c9de720da2 \
    --hash=sha256:6c4c40a8c9f3e0119d2384a52b55dcc770461e1ead6ae7b41314999223116a15 \
    --hash=sha256:6d26daee7d46905c8d4232f44c39ea788f10d39c166735177f603783b4ace4e8 \
    --hash=sha256:6d451a88292c5a93f57cf754c71b3aa8b570ed159f9fd481554948c467e6105d \
    --hash=sha256:701d1e4f2b30abfb39b27759a52e68cab8b76484b3d9b51b2d7f368807613f77 \
    --hash=sha256:707e2846e784ecef666a6892753cf5d8441e4cf02bcc7fa10fd21527429815fc \
    --hash=sha256:70c78c6cf679da47fbde85b75407fdfb4642477315ee94d6cdd62a0606941b83 \
    --hash=sha256:722c408a3bc92b4904005e68244c28fa6df943290df8d670faf349414c86aabb \
    --hash=sha256:7343ef7eae795e1449308d6d05131195f5af31ab1b2b6b405ff9370b64c1e7e1 \
    --hash=sha256:77d63b338c2a4e56b4f05632d3fd94061ad47ee2b272b158b9c2e09545a4c6bb \
    --hash=sha256:783b9c50760aab988e4d60dcb7c54eba3fe730d80f9a877f1dc52d14263f86b1 \
    --hash=sha256:7ac0e197c7f1b5ffca42341518b6a03e2ea3cdd66516af9278492d2d2bfc9ce2 \
    --hash=sha256:8051fac3696730bb84d7675c62c7073792a0e105233d4f8e1055f2cab9b04fce \
    --hash=sha256:81733f0e7f583d181bc9fc187b3d766489bcf7e0c85eff26f1e067c942e4e45a \
    --hash=sha256:8405a31f0a1475e1c9aa20c4d6e1465ef2f7259581c018a2e273083494ca9a61 \
    --hash=sha256:877e05e7c570ee1e077e8b587cca8a318b7675f3c94c6c4e25d0d145abf7c0b6 \
    --hash=sha256:8a9c00ede347a5a431e36d4fcf75e2ec9094feac2f6170f2ffbd5e32f7f7a4b4 \
    --hash=sha256:8d725e10a99ff65b0ad83b8c20f05645d9c67dbc809e2bf3b1db230d3e15081b \
    --hash=sha256:8e337ce3b150ca0ff599b1150b995ff6a2e32b5940e17ac3f30a29133960709e \
    --hash=sha256:8f42578d920fc878fe19ed8e2fbe38edd212c451bb2fc5e0084716d5acd26c4c \
    --hash=sha256:905c4e364526f89b33db8e69468b15d9c294a56af4d533f2700e0e1a363fbae7 \
    --hash=sha256:9100da34f69e18ad6d545f5d74f8ee729e42ce200a73752dd6d94f8a373d0e71 \
    --hash=sha256:933561ea90b2ac9a826e956a994b8a66635cd96467374281da992ceea8b0de4c \
    --hash=sha256:966dcad04fe1821c7af9bf6dd33bbeca5c2649b7a3c5b2af57700e6d93335fd4 \
    --hash=sha256:9670d957d156fa90e5582c4337ca1757b643859780896c8d853b015cd01456dc \
    --hash=sha256:97307f87b128389d8b3f385c8e431fc318263281d1a1c0394606bc813aea05fc \
    --hash=sha256:9e25096697b034848d8fc7910cdb38b7abc2bd2d7ade8767893359918ed4efd0 \
    --hash=sha256:9fdbbea49bf2fe65f7272b0316e1343aff1ccbb85b58fab325778c416d648ed9 \
    --hash=sha256:a542e38c8bb95f618674a5d2d248f1010547d7ff2e46a6cf4fa4b851459ba440 \
    --hash=sha256:a67216efa72bb27db170f637d67eb9acdc167da5d617163b057803de7aed1e6d \
    --hash=sha256:a6f0320f53e8fd8722211c0620fcd9bfecc0db05bf0d59385ee301f86b815671 \
    --hash=sha256:a97649f21c875b7e95e10a59f0f487a518735f51a7aec7fc95fb2c3d9a3914d5 \
    --hash=sha256:aaf5d102e05b109dde13363e705969b3ffdbbfeb880270187eed0871e75f0c8f \
    --hash=sha256:ac04243bf4ba86196b2491bdacd9450b339b3e5e97192aab82234baac1f0a74f \
    --hash=sha256:adaa80c97927d623ff72b920bcc637568f124eabe84559c7927a91253ff55d5e \
    --hash=sha256:adf331c8938e0d8705fc5d05d08fab09c11cb4bcdf8a64fa21902972c4cd38f4 \
    --hash=sha256:af290cfb3b7d4b14319a88feab4e86f54a2c43bd8189be5a0dcd8f847f832847 \
    --hash=sha256:afee501f000666afe18531132edcaf0dc0178dd591cccf5b9596563e7456c118 \
    --hash=sha256:b4bc2008b59e5124c1672d7fd9f203e5d4a4ff88ebaf4666e3281141e2d8db20 \
    --hash=sha256:b5254f758206ba45776aefbd3c4223898890209b4dd3a743f2dc5cd1ebc5e9fd \
    --hash=sha256:b6b5aa9f9408fdf260c73071282a28d29efbb4c30a4b95ab29863bea31987621 \
    --hash=sha256:b99a73cfbdc5d99681aeb3aeaa2d88369023c96648cc785433d6a92c8d3a8394 \
    --hash=sha256:be96403b244e3d6925e225b4da5fbc4f5dd6f06b07f751f00047aa48fd2c7fe3 \
    --hash=sha256:bf743b00cac20f8e8d271f275df7bc192ebb4faa7aee8fe98484df338786dec6 \
    --hash=sha256:c0ed3b4d0df960aeccb685f8de5001c19f426f1ab09fde715e5abdbf9c59b26a \
    --hash=sha256:c34b13e7785554997e18725b896d404ba992cee5b691768476f14b48de0c393a \
    --hash=sha256:c35c8cd42900d9195e5bf48d701dda28c204854fba7cc27d18f309745f57b8b5 \
    --hash=sha256:c3962e4b980bfb844518beb1a3afce069674377ba99189fe339918fe7e7cbb7a \
    --hash=sha256:c7ecba827aff7f951db40be777c32608a1b16bbeb7f02fcc97a2e9fc6702641f \
    --hash=sha256:cb23c4ab28e75e35f033e4e392f01f6a9344a961e2f4ded56af5520b5841fe8d \
    --hash=sha256:cba77808a756f1f117916c0afb0e79f01be1cb46ee51c77780e8afc59ddac76b \
    --hash=sha256:cbf1371ae2cfe1a2d6e1bb21f73a557138bc45347021f1701f196b484789639a \
    --hash=sha256:ccfc11e2b632a21d82a56b52a70fc002b990fcf4f6b30661724732776bea6f1d \
    --hash=sha256:ce4e38ada2a39159d8a2523084e2b5ed94b3f7f7b196ba6b99c2d6c4ff634a87 \
    --hash=sha256:d0f63f4c3f2e701c832e54434ee10bd0bd2c850b0ae4029829d2dd0c9a340d83 \
    --hash=sha256:d48e91d14a366570685f76adaf9d108e3abc5522572e7e1d0d78c3cc3ebf0833 \
    --hash=sha256:daece9f2fbaaadd23ef2cb31ffbaecd74f946938ff9b70d22c891c66d1435ad2 \
    --hash=sha256:dc9046f25971e9d6dc3b57028de8991d0d7c346efcb0c15acbfecbfb8e4c1813 \
    --hash=sha256:dcc0a8af0cdbc3d6e0d4725f113335d0a5ffbba86ae3ca18d2b5b352c5f2c8ed \
    --hash=sha256:de16665fcc008db88729f52bab92e36d0c0534bcb3f334ff6d2c7574b16a3d6d \
    --hash=sha256:e2a0a7da1d42fdff8068ab976a66beea572621514a130b37592489ae134a0e27 \
    --hash=sha256:e5c441a6017a5a29bb38c573892d882485cc26937cb1ee12da8593723bf6c041 \
    --hash=sha256:e5f35e04fe6382c236d60c98b3f0a4a22dea75398b99c9c9bf3fb9d386cd7ebb \
    --hash=sha256:e7cc153fabb47b6f8dfc2903186934e07aa57ee1debe9b3569ac4779b43708ae \
    --hash=sha256:ee3b7325ea849097d674020c72b2e6deb8f1018f085a7ecbd22831cd217b7f80 \
    --hash=sha256:f0599f9cb12722300b6d4fcd6bd9b2be5bf233bc567c3ca503d8e392de23798a \
    --hash=sha256:f3afe24e6474f5dbc448f865641c29bcbed4eb3b87ac9eb0e6755c4eff4f7111 \
    --hash=sha256:f418c11a6bae820fad1334e0569336e2e7848cf4b81e503bfb038daf0e57ec12 \
    --hash=sha256:faa057895de8e41301f9367b286bb3fd0cd80bc8523c8c80866fe746a33d13b6 \
    --hash=sha256:fb61e653a325aea4681cf7b96ba9bbabc1aeb3f3d8fe877a07800024907398b9 \
    --hash=sha256:fdcd839a87fae1e47bf376248589ebcb2e58d3a0fad66837d69856ae99ef3c93
    # via check-jsonschema
regress==2026.9.1 ; python_full_version >= '3.11' \
    --hash=sha256:00ed84607b4c92a070f28749de04b6c89bcd5f991e705052e15a28301759f8cf \
    --hash=sha256:02131b8cd07b22ca4891cea2fd0f0235e5e779ab9b60b5245a23d6a5656dfcf3 \
    --hash=sha256:024f8529f8cd00483ef9456115556d0182f50f10cb790f61149132a58bd041c7 \
    --hash=sha256:05fe55c73e5cc9ec7fecb448014d35a451938a9d9efbff223d34fdbbff826806 \
    --hash=sha256:088b957e51ad340e0de6daa6831dcab9be254abb9637add494c8ab0c65ccf567 \
    --hash=sha256:0c98674d5ebca4df826339bb34892bbfcb42a708edec4672acd009dfd4935331 \
    --hash=sha256:0d1441bd0aa303ceae32d480a375c1fee45dd5338f524612d19a7b7ce8881570 \
    --hash=sha256:107d4e79a9cb6125c3bd20e00d81478c98d4d07621417393da769aee8c84dfff \
    --hash=sha256:10a6a5f477583f2945a11bb15faee4ff61175e6fe2e848ce7625623c49ff3594 \
    --hash=sha256:1234118978d7a37102465f1d33d77b31d342a05add7f5f045153f33134a7340d \
    --hash=sha256:14044614223f2ffd2ff809e460cc6aeba298ca7d6c4c3e95c14be8499727fc35 \
    --hash=sha256:17caf8a6c3373d58c6cc3bb4178644a39fd918192bca41eee11fc6d5f0c45857 \
    --hash=sha256:1908de89bb448b343d3f1612809b4c944fdc8b563d77b93148d90438d2873bd7 \
    --hash=sha256:1a52f11d0d6f3e70384c23eab7a1b3aba3a4b03880e56cddef5004a6544cc63a \
    --hash=sha256:2764fc8c487c3757854488781e152309d64a7f79d838a722e5614e83e78bbe15 \
    --hash=sha256:27f20ebe3fc50d1abed6c5a7916a86e8148670017a7d19687c805270b85c3698 \
    --hash=sha256:2d9b8dc4dab679f4d09587b668395e61311dc4a7131b459201af0a0de74bf699 \
    --hash=sha256:30a3f57666c3baa353c81149f4bf1d802bd7555ffdaece88f3efe147b8c07cd7 \
    --hash=sha256:331ef4269adaefb13de18a758b151ad595dd4bdff0c60213fdbc9711eb723905 \
    --hash=sha256:358b09bb2f5fc4dbbd660b3af6fd2eae56b5c0fbdb71228fa6d593cfdbbc7738 \
    --hash=sha256:374be83f033df1a9e3693f5f93227423e3917198d138bdc20e95e2734fd67612 \
    --hash=sha256:38838e5548af34590ecc089d086333a90eab0609771aa5efce6d0e072eaa0ee0 \
    --hash=sha256:39257ecd2aa7d0cc3f87c179308be2652ed70f07933e84ef0fab42d7c79480dd \
    --hash=sha256:43e6394e741a2a0830c460eef99749c24f5bc09f434a64abff8c7fa09275783f \
    --hash=sha256:4586eb9ad9b7e6ef2ce01ff1984c0691880df2026d4550a57d2b1dc51244d190 \
    --hash=sha256:488f6569bf76dd63b902a6f417e229ae8cd856fff72a682fde3e9c0ca37bc5ac \
    --hash=sha256:4bc2a64c7491df6a545dd145c7fca25cca6488c6f7b46b57c490de2d322be60f \
    --hash=sha256:4c64f5b32feb2a9d969d78e02ec75e53c77c90c55dd64732f53458745870023f \
    --hash=sha256:4ce9328b23613856db1527e7d6d4e31beb0aadfeeecb2eaca731da566db6409e \
    --hash=sha256:4cea8127d7f4ba880d2c106e9baaf2ab7649eb2410440c87a5228b963d02fa79 \
    --hash=sha256:4d0c0397e51b31368631461f3f0485876160519fe946ae5e59583642896fb88f \
    --hash=sha256:4f657613af7714deff03242e6b3616a9cebb5ee193eaf2a190a83e569018e38a \
    --hash=sha256:51ec004d9fff5c0a2a52c3f0a65b90c85c3241473240f5a676e57ee005524e75 \
    --hash=sha256:52d5b5bc0400451283d8e41a65200682abcd6850f39b7e6b0ad924911468a75a \
    --hash=sha256:534700fc32d81f0bfd49b5899720d550f6e597ce9f69b61dff68bfbb9365c6e1 \
    --hash=sha256:53a8d3a114b67c9198b80396b0f8b3f466dccb603c71479bf9d2b16b75a323b5 \
    --hash=sha256:561eb21ad1312bddafe42cd4e08b19d0f39088139d4fb5fa63d3a5f2aba130f7 \
    --hash=sha256:563feb739013a6b5ffa0f2afdd83ed2967d5afdd2e0af84b3857b2e47c82a0a3 \
    --hash=sha256:56716962a7c42f1ddb2d9d5467282f1f4855538e9f221cb0c5f51f1c9a2056be \
    --hash=sha256:5915dfb0114c13bd7a2da2b7d4865321ace6598d765f0c23c1c488ea7d539635 \
    --hash=sha256:5c6cb1deaf37df69ec9ca04de5779d8e66cde96176521cc5d7f56659aafa571c \
    --hash=sha256:5e060e1975639f8a51587a1c45718eafbfae15f019e7e8db0db58d1a8eac0cf7 \
    --hash=sha256:619a161d66eea126676345e4c1278cfe7b70380a33045c4cc1e2db298cebd9cf \
    --hash=sha256:62ed635ce4c48abe4cde5d9351b0184756fd92a46040ce4f3887988196e5ee6e \
    --hash=sha256:633735832b7e6703cb7da0e3c09017226c32d49ee40dab839b52be623364ebd1 \
    --hash=sha256:679ca22bae6fd9a35aaf3c2be0cf0319d79dcc356ca5158dd8632e658e1d5837 \
    --hash=sha256:67a2838a170b8ddad4fbe405887248ee6fbf5e96879e074f2e78c71db5b055bf \
    --hash=sha256:6f5d8499cbce3963e345387a32a42ab63643011b52f793c3e510f13bc3c30b05 \
    --hash=sha256:71dc02455d92e38e2dd56de7d20e6716be07f0203c5d3e32336f94385466068d \
    --hash=sha256:76a365d51730a18e3431c402fc66e85bcfdad72e97cc0914063012fd90a5bee7 \
    --hash=sha256:77c06b89550e796ecc444a990f2499ef3a23ece6366b6acfc77a1dd6142ca756 \
    --hash=sha256:7b22cc785e04845f39af7de2363e287ade48bfa5fb36e1fe64e31dd393eb8d04 \
    --hash=sha256:800892721402c720181602d9b8023e4aa4e82af4a8227d412272f7aa8338e3d3 \
    --hash=sha256:82a83d8329b235383cd080ba299ced1ffa007d0340a68900b8a1aaeaf4b4b52e \
    --hash=sha256:832961859896e09f95177fb3a23105a694fcb36047ebbd785a8a60bd98f08c0c \
    --hash=sha256:8352c634d7c57d83cb55808d630dc1b2ed0138bec016dbea0f3b84b1de3771db \
    --hash=sha256:83f4da111e702dc767cd0905c39ad1e65de4c74417c2e56b22e9393cdba7d960 \
    --hash=sha256:852693954573aa76e695b684b2cff893a17c60c697291f109ad7e6b1b705500a \
    --hash=sha256:85bf7465cfc137d565d51efc4b210643dc0f739b347b49ecfaee4656dcf3d89f \
    --hash=sha256:88ee03d13ec31a2e59f68f72dc1d891bb6ac67a6095e052fa98550fd3cb5e4ff \
    --hash=sha256:89a91987820de879d2f254a4c87b425881b394b3a094c29be716a9bce236f8e9 \
    --hash=sha256:8afbf5d63444502d785e49669680638cf266c1a0462f403f24f95fb7ab8c74fc \
    --hash=sha256:8ed258eef4698f17b2b34b23f28a7b0b26717c521ae1adfc72509c106166e36f \
    --hash=sha256:9299d2da3f243a68732a910610962b02773c50263f242b2d1c8a5846fa77d41a \
    --hash=sha256:95396d09658c282f002221b4e0f67bdd2e0cfa6261322904065e98673a7a99b8 \
    --hash=sha256:9656d0ac6c13468e396e85ec10f2284ed4783eba01176176af8fd4c21beba91f \
    --hash=sha256:9742619bf72fece25a8b1f8dc1d07b6702d56ac93fcf0a6d349a15915b9e6951 \
    --hash=sha256:976ee2dcf94b42dbc722c0c34c193c0c9aeddfa0e75a0478753296bd0825e240 \
    --hash=sha256:9ce0eaa8ac412fad2f2a8e7b28f711911f2f4131e678d9e861a0a53225c6656a \
    --hash=sha256:9d806b33a8ce23b76b906144e6c26155535cadfdb63db68f124dc8938867c480 \
    --hash=sha256:a335c61d8d8f0b113d59b474177a99925c7f3f2916b93556ab91c386790e6c18 \
    --hash=sha256:a33828bd3d35422c4a7d6104d702d36d2ad5a35f55c0d239be7d52be388ccc46 \
    --hash=sha256:aa94e3d3ca2f8b2b9c4f933543b69d5f59bdc46b7b0665e4cb25f1acdeba7683 \
    --hash=sha256:abb06329ebf8e9d67425a1d8cbe29587ce86b544e951734ff8a57076f0646c27 \
    --hash=sha256:ae4d4b08d4b3c5181979255784213192c94c9c3bde327acb9043ab6973d5452e \
    --hash=sha256:ae6a26346cc36d36c7fd05729c9b249ef45815ab028bbdefb50b72ac4d6a6ac1 \
    --hash=sha256:aef0f7451d69b4475fbb437a2b8a0a301dc72b59d508ae4711c43d560c7cdec1 \
    --hash=sha256:af932e9db80e8a7b69b7dec514159aa561c6e63b0ef5479acbbbf0012d2bcff1 \
    --hash=sha256:b0fc18709fd518fa164bee4ab4bf1dd7ec436acfe9c4ba156ed6182b5c4c7936 \
    --hash=sha256:b151164c8a27610967ccd08560a7a90b52716b4108c03bd86d6471481c6621a3 \
    --hash=sha256:b1757d937b5e4ccdbec787d6ca4a725a7bddc1daad339fe892ec53d2537bdd5b \
    --hash=sha256:b26fa862de1ad19af2826601cb2f61f2961b7171afb7df7205b35917f1ed9feb \
    --hash=sha256:b475335a71d16a5ac6a2b06ee19eee1c6c5cb0d4ee055dcc3a8774b4403bba0c \
    --hash=sha256:b514d526119ab58db29bf911a17c1fee82c71e2bb81531d3a2097479eb9fe8e5 \
    --hash=sha256:c27af5007b38d30c18b4db0da96f8cda0923624eca75e1d72e1384a9d556b95d \
    --hash=sha256:c6a107bd3d08e34a5337b5b1e11fdadbe837f922f8ba9e19ee74f4337aa20809 \
    --hash=sha256:c6c38738d973ee4680da9884c11bbd473841be6d660dbd00142192c279b01789 \
    --hash=sha256:c7e6e0196ac61436d5d80ea457e24b9e94bbbf807ee6852e391e388504ea0bcb \
    --hash=sha256:c8702e8f63e7edca2bb9231c1964566f4c10865023731483ad3bbaef2eec11a3 \
    --hash=sha256:c8c39a6229d84bc63a6b30798c593cfa84ddf977b3196e2f38670dee1c24609d \
    --hash=sha256:cb43e6daa63d68133e125b550f66cc9a1ce6830fede5a1eb87ece9607c7bb622 \
    --hash=sha256:cc081b00a33cda5f209a9e8a96a9a4c6ca19c6834bdf5dc40b300c2760252477 \
    --hash=sha256:cc3e49ad2aa02a74038d577a9c9d304068f749e62930074c98772bb039cd816d \
    --hash=sha256:cdb43a1998eca27dda6d15a85fbae894819fe5cef67498731c7839e632bf4f91 \
    --hash=sha256:cee77dfc09f0cb808d7714a379a2d932f3c1977b67de460e2bfd6c5d9b77c828 \
    --hash=sha256:cf60b147c11bdad55a88349948404f29454f0ee626e8f2c1c84a08f779ee8892 \
    --hash=sha256:d2df372f9ddddf63db7f4ca13c754e9e566a00ce202e73b2b441736721189862 \
    --hash=sha256:d30627f95b49c8a468c335b41af8480352c3c0caf8ab05d09fab68ba5246625c \
    --hash=sha256:d30635078c0c2c8adb8f12643a474decd929c4848f6c99ecc4a4a32e2531e9cf \
    --hash=sha256:d36b5a47782d41a358efa9554e79b6f83f92e08190b6d84135dab3b72522b2b7 \
    --hash=sha256:d508164d30f7fc87e5c2ddb4f49e1b5fc266ad015aca2ee43905aff10f33d78c \
    --hash=sha256:e2993f6b00ed267c7c027b4d9e6ef1a2af49d6367b10cd0c3f2f346fb14294cd \
    --hash=sha256:e7b547386bf97b82a23e62471272742492c0b2de62cf0ee98247fd37cc42f169 \
    --hash=sha256:ea1948c5d502e829287a15ab48897f558344d9140b45eaa2a2bfc68e6642a6b2 \
    --hash=sha256:ecd5e59511b89b481592fd410d7a9152ef85213673a6a93aba462726837445a1 \
    --hash=sha256:ed1d8dff8269590a23538d73c9b8def4e24330a2bcfc079af93e70db21696fdb \
    --hash=sha256:f0278c97d27f210b9c6b6729736ccc97ce86a4bf6b2f37611220713c0f83e293 \
    --hash=sha256:f0388f859661480f9e2fc5d618ef0c3612e0904600035657f54b9cd23dd26e85 \
    --hash=sha256:f3617c07bc42ee11041439cd05554222a12b28cb36d40337acc8cbec0022089d \
    --hash=sha256:f3ffa280c0ca9bc3946922e86ffc0c61038e9bd849f0f928d3ef32f42d6e40f1 \
    --hash=sha256:f41339a19a837dd67c23ef5aef4c968be6a95e99f4c99555bb7583964fad01a9 \
    --hash=sha256:f5a0586fcd3f630af280d807bf81f61a2a653c83f7aefc7d4c1625d3e3b93159 \
    --hash=sha256:f5d41349e76357211e18d5b6c1a5a65ede6e65e5d19ed725d6d765def0a72af4 \
    --hash=sha256:f72b40ee6bd01ac00757d5699585ddfd8c4f72002ab73effd2e3719659f85dd7 \
    --hash=sha256:fdc3dcf0ba541aaaa15e2af4f297baeebb8c326111d30555dece3f091b0392a7 \
    --hash=sha256:ff1b64c5750cb37a479f3f8375a0305c801caffd3b736c04d852e0f1263155ec
    # via check-jsonschema
requests==2.34.2 \
    --hash=sha256:2a0d60c172f83ac6ab31e4554906c0f3b3588d37b5cb939b1c061f4907e278e0 \
    --hash=sha256:f288924cae4e29463698d6d60bc6a4da69c89185ad1e0bcc4104f584e960b9ed
    # via
    #   cachecontrol
    #   check-jsonschema
    #   pip-audit
    #   requests-toolbelt
    #   twine
requests-toolbelt==1.0.0 \
    --hash=sha256:7681a0a3d047012b5bdc0ee37d7f8f07ebe76ab08caeccfc3921ce23c88d5bc6 \
    --hash=sha256:cccfdd665f0a24fcf4726e690f65639d272bb0637b9b92dfd91a5568ccf6bd06
    # via twine
reuse==6.2.0 \
    --hash=sha256:12b68549bb9d5f4957f06d726a83a9780628810008fb732bb0d0f21607f8c6d6 \
    --hash=sha256:4feae057a2334c9a513e6933cdb9be819d8b822f3b5b435a36138bd218897d23
    # via -r .github/requirements/requirements-ci-tools.in
rfc3986==2.0.0 \
    --hash=sha256:50b1502b60e289cb37883f3dfd34532b8873c7de9f49bb546641ce9cbd256ebd \
